A.vinho_id,A.rotulo,A.ano_producao,A.uva_id,A.pais_producao_id,B.pais_id,B.nome,B.sigla
1,roaring-claret,2020,41,0,0,Argentina,ARG
1,roaring-claret,2020,41,0,0,Argentina,ARG
1,roaring-claret,2020,41,0,0,Argentina,ARG
1,roaring-claret,2020,41,0,0,Argentina,ARG
1,roaring-claret,2020,41,0,0,Argentina,ARG
1,roaring-claret,2020,41,0,0,Argentina,ARG
1,roaring-claret,2020,41,0,0,Argentina,ARG
1,roaring-claret,2020,41,0,0,Argentina,ARG
1,roaring-claret,2020,41,0,0,Argentina,ARG
1,roaring-claret,2020,41,0,0,Argentina,ARG
62,smoggy-muscat,1956,3,0,0,Argentina,ARG
62,smoggy-muscat,1956,3,0,0,Argentina,ARG
62,smoggy-muscat,1956,3,0,0,Argentina,ARG
62,smoggy-muscat,1956,3,0,0,Argentina,ARG
62,smoggy-muscat,1956,3,0,0,Argentina,ARG
62,smoggy-muscat,1956,3,0,0,Argentina,ARG
62,smoggy-muscat,1956,3,0,0,Argentina,ARG
62,smoggy-muscat,1956,3,0,0,Argentina,ARG
62,smoggy-muscat,1956,3,0,0,Argentina,ARG
62,smoggy-muscat,1956,3,0,0,Argentina,ARG
105,bare-chardonnay,1944,59,0,0,Argentina,ARG
105,bare-chardonnay,1944,59,0,0,Argentina,ARG
105,bare-chardonnay,1944,59,0,0,Argentina,ARG
105,bare-chardonnay,1944,59,0,0,Argentina,ARG
105,bare-chardonnay,1944,59,0,0,Argentina,ARG
105,bare-chardonnay,1944,59,0,0,Argentina,ARG
105,bare-chardonnay,1944,59,0,0,Argentina,ARG
105,bare-chardonnay,1944,59,0,0,Argentina,ARG
105,bare-chardonnay,1944,59,0,0,Argentina,ARG
105,bare-chardonnay,1944,59,0,0,Argentina,ARG
122,beige-bardolino,1920,62,0,0,Argentina,ARG
122,beige-bardolino,1920,62,0,0,Argentina,ARG
122,beige-bardolino,1920,62,0,0,Argentina,ARG
122,beige-bardolino,1920,62,0,0,Argentina,ARG
122,beige-bardolino,1920,62,0,0,Argentina,ARG
122,beige-bardolino,1920,62,0,0,Argentina,ARG
122,beige-bardolino,1920,62,0,0,Argentina,ARG
122,beige-bardolino,1920,62,0,0,Argentina,ARG
122,beige-bardolino,1920,62,0,0,Argentina,ARG
122,beige-bardolino,1920,62,0,0,Argentina,ARG
168,oily-lambrusco,1930,21,0,0,Argentina,ARG
168,oily-lambrusco,1930,21,0,0,Argentina,ARG
168,oily-lambrusco,1930,21,0,0,Argentina,ARG
168,oily-lambrusco,1930,21,0,0,Argentina,ARG
168,oily-lambrusco,1930,21,0,0,Argentina,ARG
168,oily-lambrusco,1930,21,0,0,Argentina,ARG
168,oily-lambrusco,1930,21,0,0,Argentina,ARG
168,oily-lambrusco,1930,21,0,0,Argentina,ARG
168,oily-lambrusco,1930,21,0,0,Argentina,ARG
168,oily-lambrusco,1930,21,0,0,Argentina,ARG
239,internal-albariño,1950,23,0,0,Argentina,ARG
239,internal-albariño,1950,23,0,0,Argentina,ARG
239,internal-albariño,1950,23,0,0,Argentina,ARG
239,internal-albariño,1950,23,0,0,Argentina,ARG
239,internal-albariño,1950,23,0,0,Argentina,ARG
239,internal-albariño,1950,23,0,0,Argentina,ARG
239,internal-albariño,1950,23,0,0,Argentina,ARG
239,internal-albariño,1950,23,0,0,Argentina,ARG
239,internal-albariño,1950,23,0,0,Argentina,ARG
239,internal-albariño,1950,23,0,0,Argentina,ARG
262,exact-port,1968,68,0,0,Argentina,ARG
262,exact-port,1968,68,0,0,Argentina,ARG
262,exact-port,1968,68,0,0,Argentina,ARG
262,exact-port,1968,68,0,0,Argentina,ARG
262,exact-port,1968,68,0,0,Argentina,ARG
262,exact-port,1968,68,0,0,Argentina,ARG
262,exact-port,1968,68,0,0,Argentina,ARG
262,exact-port,1968,68,0,0,Argentina,ARG
262,exact-port,1968,68,0,0,Argentina,ARG
262,exact-port,1968,68,0,0,Argentina,ARG
292,happy-claret,1968,65,0,0,Argentina,ARG
292,happy-claret,1968,65,0,0,Argentina,ARG
292,happy-claret,1968,65,0,0,Argentina,ARG
292,happy-claret,1968,65,0,0,Argentina,ARG
292,happy-claret,1968,65,0,0,Argentina,ARG
292,happy-claret,1968,65,0,0,Argentina,ARG
292,happy-claret,1968,65,0,0,Argentina,ARG
292,happy-claret,1968,65,0,0,Argentina,ARG
292,happy-claret,1968,65,0,0,Argentina,ARG
292,happy-claret,1968,65,0,0,Argentina,ARG
334,resolving-barbaresco,1948,44,0,0,Argentina,ARG
334,resolving-barbaresco,1948,44,0,0,Argentina,ARG
334,resolving-barbaresco,1948,44,0,0,Argentina,ARG
334,resolving-barbaresco,1948,44,0,0,Argentina,ARG
